name,doi,citation
taxize,"10.1126/science.aaf8957","Liang, J., Crowther, T. W., Picard, N., Wiser, S., Zhou, M., Alberti, G., et al. (2016). Positive biodiversity-productivity relationship predominant in global forests. Science, 354(6309), aaf8957–aaf8957. <https://doi.org/10.1126/science.aaf8957>"
ropensci,"10.1111/jors.12293","Lovelace, R. (2016).  The Data Revolution: Big Data, Open Data, Data Infrastructures and Their Consequences , by Rob Kitchin. 2014. Thousand Oaks, California: Sage Publications. 222+xvii. ISBN: 978-1446287484, $100. . Journal of Regional Science, 56(4), 722–723. <https://doi.org/10.1111/jors.12293>"
stplanr,,"Lovelace, R., Goodman, A., Aldred, R., Berkoff, N., Abbas, A., & Woodcock, J. (2015). The Propensity to Cycle Tool: An open source online system for sustainable transport planning. arXiv preprint arXiv:1509.04425 <http://arxiv.org/abs/1509.04425>"
ropensci,,"MacDonald, A. A. M. (2016). Abiotic and biotic factors creating variation among bromeliad communities (Doctoral dissertation, University of British Columbia). <https://open.library.ubc.ca/cIRcle/collections/ubctheses/24/items/1.0308741>"
rAltmetric,"10.1177/0886260516657914","Madden, K., Evaniew, N., Scott, T., Domazetoska, E., Dosanjh, P., Li, C. S., … Sprague, S. (2016). Knowledge Dissemination of Intimate Partner Violence Intervention Studies Measured Using Alternative Metrics: Results From a Scoping Review. Journal of Interpersonal Violence. <https://doi.org/10.1177/0886260516657914>"
plotly,"10.1101/070144","Meyer, A. G. (2016). Analysis of infection biomarkers within a Bayesian framework reveals their role in pneumococcal pneumonia diagnosis in HIV patients. <https://doi.org/10.1101/070144>"
rotl,"10.1111/2041-210x.12593","Michonneau, F., Brown, J. W., & Winter, D. J. (2016). rotl: an R package to interact with the Open Tree of Life data. Methods in Ecology and Evolution. <https://doi.org/10.1111/2041-210x.12593>"
traits,"10.1111/2041-210x.12593","Michonneau, F., Brown, J. W., & Winter, D. J. (2016). rotl: an R package to interact with the Open Tree of Life data. Methods in Ecology and Evolution. <https://doi.org/10.1111/2041-210x.12593>"
gender,"10.1371/journal.pone.0165367","Mihaljević-Brandt, H., Santamaría, L., & Tullney, M. (2016). The Effect of Gender in the Publication Patterns in Mathematics. PLOS ONE, 11(10), e0165367. <https://doi.org/10.1371/journal.pone.0165367>"
taxize,"10.1007/s00468-016-1442-1","Nath, C. D., Munoz, F., Pélissier, R., Burslem, D. F. R. P., & Muthusankar, G. (2016). Growth rings in tropical trees: role of functional traits, environment, and phylogeny. Trees. <https://doi.org/10.1007/s00468-016-1442-1>"
taxize,"10.1111/2041-210x.12600","Niedballa, J., Sollmann, R., Courtiol, A., & Wilting, A. (2016). camtrapR: an R package for efficient camera trap data management. Methods in Ecology and Evolution. <https://doi.org/10.1111/2041-210x.12600>"
ropensci,,"O'Neill, Jill (2016) "NISO Recommended Practice: Outputs of the Alternative Assessment Metrics Project" Collaborative Librarianship: Vol. 8: Iss. 3, Article 4. <http://digitalcommons.du.edu/collaborativelibrarianship/vol8/iss3/4>"
ropensci,"10.3201/eid2108.141156","Olson, S. H., Benedum, C. M., Mekaru, S. R., Preston, N. D., Mazet, J. A. K., Joly, D. O., & Brownstein, J. S. (2015). Drivers of Emerging Infectious Disease Events as a Framework for Digital Detection. Emerging Infectious Diseases, 21(8), 1285–1292. <https://doi.org/10.3201/eid2108.141156>"
ropensci,"10.1016/j.enpol.2016.11.046","Pfenninger, S., DeCarolis, J., Hirth, L., Quoilin, S., & Staffell, I. (2017). The importance of open data and software: Is energy research lagging behind? Energy Policy, 101, 211–215. <https://doi.org/10.1016/j.enpol.2016.11.046>"
webchem,"10.1016/j.jmgm.2016.07.008","Pirhadi, S., Sunseri, J., & Koes, D. R. (2016). Open Source Molecular Modeling. Journal of Molecular Graphics and Modelling. <https://doi.org/10.1016/j.jmgm.2016.07.008>"
rgbif,"10.1186/s12862-016-0752-7","Sanyal, A., & Decocq, G. (2016). Adaptive evolution of seed oil content in angiosperms: accounting for the global patterns of seed oils. BMC Evolutionary Biology, 16(1). <https://doi.org/10.1186/s12862-016-0752-7>"
taxize,"10.1101/065425","Sclavi, B., & Herrick, J. (2016). Genome size variation and species diversity in salamander families. <https://doi.org/10.1101/065425>"
RSelenium,,"Silva, D.; Meireles, F. (2015). Ciência Política na era do Big Data: automação na coleta de dados digitais. Politica Hoje, v.2, (pp. 87-102) <https://github.com/meirelesff/meirelesff.github.io/raw/master/files/bigdata2016.pdf>"
pangaear,,"Simpson, Gavin. 2016. Pangaea and R and open palaeo data. <http://www.fromthebottomoftheheap.net/2016/12/16/pangaea-r-open-palaeo-data/>"
paleobioDB,"10.1016/j.ympev.2016.09.017","Springer, M. S., Emerling, C. A., Meredith, R. W., Janečka, J. E., Eizirik, E., & Murphy, W. J. (2016). Waking the undead: implications of a soft explosive model for the timing of placental mammal diversification. Molecular Phylogenetics and Evolution. <https://doi.org/10.1016/j.ympev.2016.09.017>"
geonames,,"Ummel, K. (2012). CARMA revisited: an updated database of carbon dioxide emissions from power plants worldwide. Center for Global Development Working Paper, (304). <http://www.cgdev.org/publication/carma-revisited-updated-database-carbon-dioxide-emissions-power-plants-worldwide-working>"
taxize,"10.1111/evo.13012","Vincze, O. (2016). Light enough to travel or wise enough to stay? Brain size evolution and migratory behaviour in birds. Evolution. <https://doi.org/10.1111/evo.13012>"
taxize,"10.1111/jvs.12432","Wagner, V. (2016). A review of software tools for spell-checking taxon names in vegetation databases. Journal of Vegetation Science. <https://doi.org/10.1111/jvs.12432>"
gender,,"Wais, Kamil. "Gender Prediction Methods Based on First Names with genderizeR." R JOURNAL 8.1 (2016): 17-37. <https://journal.r-project.org/archive/accepted/wais.pdf>"
USABoundaries,"10.1007/s40980-016-0029-1","Walker, K. E. (2016). Tools for Interactive Visualization of Global Demographic Concepts in R. Spatial Demography, 4(3), 207–220. <https://doi.org/10.1007/s40980-016-0029-1>"
plotly,,"Walker, Kyle. (in press). tigris: An R Package to Access and Work with Geographic Data from the US Census Bureau. <https://journal.r-project.org/archive/accepted/walker.pdf>"
taxize,"10.1093/aob/mcw118","Weber, M. G., Porturas, L. D., & Taylor, S. A. (2016). Foliar nectar enhances plant–mite mutualisms: the effect of leaf sugar on the control of powdery mildew by domatia-inhabiting mites. Annals of Botany, mcw118. <https://doi.org/10.1093/aob/mcw118>"
rfigshare,,"Winslow, L. A., Chamberlain, S., Appling, A. P., & Read, J. S. sbtools: A Package Connecting R to Cloud-based Data for Collaborative Online Research. <https://journal.r-project.org/archive/2016-1/winslow-chamberlain-appling-etal.pdf>"
ckanr,,"Winslow, L. A., Chamberlain, S., Appling, A. P., & Read, J. S. sbtools: A Package Connecting R to Cloud-based Data for Collaborative Online Research. <https://journal.r-project.org/archive/2016-1/winslow-chamberlain-appling-etal.pdf>"
taxize,"10.1111/jvs.12419","Wiser, S. K. (2016). Achievements and challenges in the integration, reuse and synthesis of vegetation plot data. Journal of Vegetation Science. <https://doi.org/10.1111/jvs.12419>"
traits,"10.1111/gcbb.12420",LeBauer, D., Kooper, R., Mulrooney, P., Rohde, S., Wang, D., Long, S. P., & Dietze, M. C. (2017). BETYdb: a yield, trait, and ecosystem service database applied to second‐generation bioenergy feedstock production. GCB Bioenergy. <http://onlinelibrary.wiley.com/doi/10.1111/gcbb.12420/full>"
